[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
INFO: [ app_begin ] --END-- [ RunTime:0.000431s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list','1','admin','','','1512030391') [ RunTime:0.0126s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=0 )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000097s ]
NOTIC: [8] Undefined variable: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 75 行.
NOTIC: [8] Undefined variable: t_data /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 91 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: id /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 110 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 111 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 116 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010116s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010153s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000193s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000237s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000386s ]
INFO: [ app_end ] --END-- [ RunTime:0.000422s ]

[ 2017-11-30T16:26:33+08:00 ] 116.226.242.189 /index.php/Admin/Product/product_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000327s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000431s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000469s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','product_list','1','admin','','','1512030393') [ RunTime:0.0127s ]
SQL: SHOW COLUMNS FROM `yzs_product` [ RunTime:0.0010s ]
SQL: SELECT COUNT(id) AS tp_count FROM `yzs_product` LIMIT 1   [ RunTime:0.0002s ]
SQL: select p.*, (select `name` from yzs_product_type pt where id=p.type)as ptname,
                (select `name` from yzs_loans_type lt where id=p.loans_type) as ltname from yzs_product p where 1 limit 0,20 [ RunTime:0.0005s ]
SQL: select GROUP_CONCAT(name) as city from yzs_territory ter where id in(1,16,18,97) [ RunTime:0.0002s ]
SQL: select GROUP_CONCAT(name) as city from yzs_territory ter where id in(8) [ RunTime:0.0002s ]
SQL: select GROUP_CONCAT(name) as city from yzs_territory ter where id in(1) [ RunTime:0.0002s ]
SQL: select GROUP_CONCAT(name) as city from yzs_territory ter where id in(1) [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 75 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 76 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 75 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 76 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 75 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 76 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 75 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 76 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/527ac73b321bc66eb5b723d07450871f.php 第 79 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008897s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008938s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000188s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000221s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000416s ]
INFO: [ app_end ] --END-- [ RunTime:0.000450s ]

[ 2017-11-30T16:26:35+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000418s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list','1','admin','','','1512030395') [ RunTime:0.0147s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=0 )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000109s ]
NOTIC: [8] Undefined variable: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 75 行.
NOTIC: [8] Undefined variable: t_data /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 91 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: id /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 110 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 111 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 116 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010389s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010424s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000181s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000213s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000456s ]
INFO: [ app_end ] --END-- [ RunTime:0.000498s ]

[ 2017-11-30T16:26:36+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000285s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page','1','admin','','{\"id\":\"1\",\"dj\":\"2\"}','1512030396') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010340s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010377s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000176s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000217s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000385s ]
INFO: [ app_end ] --END-- [ RunTime:0.000419s ]

[ 2017-11-30T16:26:39+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/1/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000303s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000399s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000094s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004916s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004953s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000202s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000423s ]
INFO: [ app_end ] --END-- [ RunTime:0.000457s ]

[ 2017-11-30T16:26:40+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/1/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000293s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000379s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000417s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"1\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"\"}','1512030400') [ RunTime:0.0125s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000075s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004894s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004931s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000462s ]
INFO: [ app_end ] --END-- [ RunTime:0.000496s ]

[ 2017-11-30T16:26:41+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000318s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"2\",\"dj\":\"2\",\"id\":\"1\"}','1512030401') [ RunTime:0.0143s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 10,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010394s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010438s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000174s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000204s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000412s ]
INFO: [ app_end ] --END-- [ RunTime:0.000467s ]

[ 2017-11-30T16:26:42+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000325s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000384s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000423s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005017s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005068s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000206s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000395s ]
INFO: [ app_end ] --END-- [ RunTime:0.000428s ]

[ 2017-11-30T16:26:45+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_ajax.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000428s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000464s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_ajax','1','admin','','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"412\"}','1512030405') [ RunTime:0.0132s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_territory` (`name`,`grade`,`higher_up`,`forbidden`) VALUES ('412','3','1','1') [ RunTime:0.0047s ]

[ 2017-11-30T16:26:45+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000610s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000658s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"2\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"412\"}','1512030405') [ RunTime:0.0116s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004896s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004934s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000223s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000396s ]
INFO: [ app_end ] --END-- [ RunTime:0.000429s ]

[ 2017-11-30T16:26:51+08:00 ] 116.226.242.189 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000401s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000449s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Index','index','1','admin','','','1512030411') [ RunTime:0.0135s ]
SQL: SHOW COLUMNS FROM `yzs_catalogue` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yzs_catalogue` WHERE ( state=1 )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000073s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005214s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005253s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000172s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000205s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000426s ]
INFO: [ app_end ] --END-- [ RunTime:0.000464s ]

[ 2017-11-30T16:26:52+08:00 ] 116.226.242.189 /index.php/Admin/Login/img_code.html?57592
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000411s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000450s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000448s ]
INFO: [ app_end ] --END-- [ RunTime:0.000497s ]

[ 2017-11-30T16:26:52+08:00 ] 116.226.242.189 /index.php/Admin/System/admin_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000466s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('System','admin_list','1','admin','','','1512030412') [ RunTime:0.0124s ]
SQL: SHOW COLUMNS FROM `yzs_admin_users` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_admin_users` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `yzs_admin_users` WHERE ( 1 and status='1' ) ORDER BY rank LIMIT 0,20   [ RunTime:0.0003s ]
NOTIC: [2] date() expects parameter 2 to be long, string given /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/SystemController.class.php 第 249 行.
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000082s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008304s ]
